,CNAE,PP/GU
0,Extração de petróleo e gás natural,Alto
1,Extração e beneficiamento de xisto,Alto
2,Extração e beneficiamento de areias betuminosas,Alto
3,Atividades de apoio à extração de petróleo e gás natural,Alto
4,"Britamento de pedras, exceto associado à extração",Médio
5,"Aparelhamento de placas e execução de trabalhos em mármore, granito, ardósia e outras pedras",Médio
6,Fabricação de vidro plano e de segurança,Médio
7,Fabricação de embalagens de vidro,Médio
8,Fabricação de artigos de vidro,Médio
9,Fabricação de cimento,Médio
10,Fabricação de artefatos de cimento para uso na construção,Médio
11,Fabricação de artefatos de fibrocimento para uso na construção,Médio
12,Preparação de massa de concreto e argamassa para construção,Médio
13,"Fabricação de outros artefatos e produtos de concreto, cimento, fibrocimento, gesso e materiais semelhantes",Médio
14,Fabricação de produtos cerâmicos refratários,Médio
15,Fabricação de azulejos e pisos,Médio
16,"Fabricação de artefatos de cerâmica e barro cozido para uso na construção, exceto azulejos e pisos",Médio
17,Fabricação de material sanitário de cerâmica,Médio
18,Fabricação de cal e gesso,Médio
19,Fabricação de abrasivos,Médio
20,Produção de ferroligas,Alto
21,Produção de semi-acabados de aço,Alto
22,"Produção de laminados planos de aço ao carbono, revestidos ou não",Alto
23,Produção de laminados planos de aços especiais,Alto
24,Produção de tubos de aço sem costura,Alto
25,Fundição de ferro e aço,Alto
26,Produção de arames de aço,Alto
27,"Produção de relaminados, trefilados e perfilados de aço, exceto arames",Alto
28,Produção de tubos de aço com costura,Alto
29,Produção de outros tubos de ferro e aço,Alto
30,Produção de forjados de aço,Alto
31,Produção de alumínio e suas ligas em formas primárias,Alto
32,Metalurgia do cobre,Alto
33,Produção de zinco em formas primárias,Alto
34,Metalurgia dos metais preciosos,Alto
35,Produção de laminados de alumínio,Alto
36,Produção de laminados de zinco,Alto
37,Metalurgia do pó,Alto
38,Fabricação de estruturas metálicas,Alto
39,Fabricação de obras de caldeiraria pesada,Alto
40,"Fabricação de tanques, reservatórios metálicos e caldeiras para aquecimento central",Alto
41,"Fabricação de caldeiras geradoras de vapor, exceto para aquecimento central e para veículos",Alto
42,Fabricação de esquadrias de metal,Alto
43,Produção de artefatos estampados de metal,Alto
44,Fabricação de artigos de cutelaria,Alto
45,"Fabricação de artigos de serralheria, exceto esquadrias",Alto
46,Fabricação de ferramentas,Alto
47,"Fabricação de equipamento bélico pesado, exceto veículos militares de combate",Alto
48,"Fabricação de armas de fogo, outras armas e munições",Alto
49,Fabricação de embalagens metálicas,Alto
50,Fabricação de produtos de trefilados de metal padronizados,Alto
51,"Fabricação de produtos de trefilados de metal, exceto padronizados",Alto
52,Fabricação de artigos de metal para uso doméstico e pessoal,Alto
53,Serviço de corte e dobra de metais,Alto
54,Fabricação de outros produtos de metal não especificados anteriormente,Alto
55,Serviços de tratamento e revestimento em metais,Alto
56,"Fabricação de motores e turbinas, peças e acessórios, exceto para aviões e veículos rodoviários",Médio
57,"Fabricação de equipamentos hidráulicos e pneumáticos, peças e acessórios, exceto válvulas",Médio
58,"Fabricação de válvulas, registros e dispositivos semelhantes, peças e acessórios",Médio
59,"Fabricação de compressores para uso industrial, peças e acessórios",Médio
60,"Fabricação de compressores para uso não industrial, peças e acessórios",Médio
61,Fabricação de rolamentos para fins industriais,Médio
62,"Fabricação de equipamentos de transmissão para fins industriais, exceto rolamentos",Médio
63,"Fabricação de estufas e fornos elétricos para fins industriais, peças e acessórios",Médio
64,"Fabricação de máquinas, equipamentos e aparelhos para transporte e elevação de pessoas, peças e acessórios",Médio
65,"Fabricação de máquinas, equipamentos e aparelhos para transporte e elevação de cargas, peças e acessórios",Médio
66,"Fabricação de máquinas e aparelhos de refrigeração e ventilação para uso industrial e comercial, peças e acessórios",Médio
67,Fabricação de aparelhos e equipamentos de ar condicionado para uso industrial,Médio
68,"Fabricação de outras máquinas e equipamentos de uso geral não especificados anteriormente, peças e acessórios",Médio
69,"Fabricação de tratores agrícolas, peças e acessórios",Médio
70,"Fabricação de equipamentos para irrigação agrícola, peças e acessórios",Médio
71,"Fabricação de máquinas e equipamentos para a agricultura e pecuária, peças e acessórios, exceto para irrigação",Médio
72,"Fabricação de máquinas e equipamentos para a prospecção e extração de petróleo, peças e acessórios",Médio
73,"Fabricação de outras máquinas e equipamentos para uso na extração mineral, peças e acessórios, exceto na extração de petróleo",Médio
74,"Fabricação de tratores, peças e acessórios, exceto agrícolas",Médio
75,"Fabricação de máquinas e equipamentos para terraplenagem, pavimentação e construção, peças e acessórios, exceto tratores",Médio
76,"Fabricação de máquinas e equipamentos para as indústrias de alimentos, bebidas e fumo, peças e acessórios",Médio
77,"Fabricação de máquinas e equipamentos para a indústria têxtil, peças e acessórios",Médio
78,"Fabricação de máquinas e equipamentos para as indústrias do vestuário, do couro e de calçados, peças e acessórios",Médio
79,"Fabricação de máquinas e equipamentos para as indústrias de celulose, papel e papelão e artefatos, peças e acessórios",Médio
80,"Fabricação de máquinas e equipamentos para a indústria do plástico, peças e acessórios",Médio
81,"Fabricação de máquinas e equipamentos para uso industrial específico não especificados anteriormente, peças e acessórios",Médio
82,"Fabricação de pilhas, baterias e acumuladores elétricos, exceto para veículos automotores",Médio
83,Fabricação de baterias e acumuladores para veículos automotores,Médio
84,Recondicionamento de baterias e acumuladores para veículos automotores,Médio
85,Fabricação de componentes eletrônicos,Médio
86,Fabricação de equipamentos de informática,Médio
87,Fabricação de periféricos para equipamentos de informática,Médio
88,"Fabricação de equipamentos transmissores de comunicação, peças e acessórios",Médio
89,"Fabricação de aparelhos telefônicos e de outros equipamentos de comunicação, peças e acessórios",Médio
90,"Fabricação de eletrodos, contatos e outros artigos de carvão e grafita para uso elétrico, eletroímãs e isoladores",Médio
91,"Fabricação de geradores de corrente contínua e alternada, peças e acessórios",Médio
92,"Fabricação de transformadores, indutores, conversores, sincronizadores e semelhantes, peças e acessórios",Médio
93,"Fabricação de motores elétricos, peças e acessórios",Médio
94,Fabricação de aparelhos e equipamentos para distribuição e controle de energia elétrica,Médio
95,Fabricação de material elétrico para instalações em circuito de consumo,Médio
96,"Fabricação de fios, cabos e condutores elétricos isolados",Médio
97,Fabricação de luminárias e outros equipamentos de iluminação,Médio
98,Fabricação de equipamentos para sinalização e alarme,Médio
99,Fabricação de outros equipamentos e aparelhos elétricos não especificados anteriormente,Médio
100,"Fabricação de aparelhos de recepção, reprodução, gravação e amplificação de áudio e vídeo",Médio
101,"Fabricação de aparelhos e equipamentos de medida, teste e controle",Médio
102,Fabricação de cronômetros e relógios,Médio
103,Fabricação de aparelhos eletromédicos e eletroterapêuticos e equipamentos de irradiação,Médio
104,"Fabricação de aparelhos fotográficos e cinematográficos, peças e acessórios",Médio
105,"Fabricação de fogões, refrigeradores e máquinas de lavar e secar para uso doméstico, peças e acessórios",Médio
106,"Fabricação de aparelhos elétricos de uso pessoal, peças e acessórios",Médio
107,"Fabricação de outros aparelhos eletrodomésticos não especificados anteriormente, peças e acessórios",Médio
108,Fabricação de lâmpadas,Médio
109,"Fabricação de automóveis, camionetas e utilitários",Médio
110,"Fabricação de chassis com motor para automóveis, camionetas e utilitários",Médio
111,"Fabricação de motores para automóveis, camionetas e utilitários",Médio
112,Fabricação de caminhões e ônibus,Médio
113,Fabricação de motores para caminhões e ônibus,Médio
114,"Fabricação de cabines, carrocerias e reboques para caminhões",Médio
115,Fabricação de carrocerias para ônibus,Médio
116,"Fabricação de cabines, carrocerias e reboques para outros veículos automotores, exceto caminhões e ônibus",Médio
117,Fabricação de peças e acessórios para o sistema motor de veículos automotores,Médio
118,Fabricação de peças e acessórios para os sistemas de marcha e transmissão de veículos automotores,Médio
119,Fabricação de peças e acessórios para o sistema de freios de veículos automotores,Médio
120,Fabricação de peças e acessórios para o sistema de direção e suspensão de veículos automotores,Médio
121,"Fabricação de material elétrico e eletrônico para veículos automotores, exceto baterias",Médio
122,Fabricação de bancos e estofados para veículos automotores,Médio
123,Fabricação de outras peças e acessórios para veículos automotores não especificadas anteriormente,Médio
124,Recondicionamento e recuperação de motores para veículos automotores,Médio
125,"Fabricação de locomotivas, vagões e outros materiais rodantes",Médio
126,Fabricação de peças e acessórios para veículos ferroviários,Médio
127,Fabricação de motocicletas,Médio
128,Fabricação de peças e acessórios para motocicletas,Médio
129,Fabricação de aeronaves,Médio
130,"Fabricação de turbinas, motores e outros componentes e peças para aeronaves",Médio
131,Construção de embarcações de grande porte,Médio
132,Construção de embarcações para esporte e lazer,Médio
133,Manutenção e reparação de embarcações e estruturas flutuantes,Médio
134,Manutenção e reparação de embarcações para esporte e lazer,Médio
135,"Fabricação de madeira laminada e de chapas de madeira compensada, prensada e aglomerada",Médio
136,Fabricação de outros artigos de carpintaria para construção,Médio
137,Fabricação de móveis com predominância de madeira,Médio
